-- Time: 2021/05/19 01:09:32
-- Database: database7
-- Database version: 3.34.0
-- seed value: 1621357771651
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM vt0 WHERE (vt0.c2) ORDER BY (((((((((('-59417439')OR((NOT (vt0.c1)))))AND((vt0.c1 IN (vt0.c0, vt0.c0)))))AND(((((vt0.c2)OR(0.5128467654827641)))OR(vt0.c2)))))AND(((vt0.c0) NOTNULL))))AND(TYPEOF(DISTINCT vt0.c2))) ASC  NULLS FIRST, (('v') NOT NULL) ASC;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c2) ORDER BY HEX(CAST(vt0.c0 AS BLOB)) LIMIT 0x2;
SELECT ALL * FROM vt0 WHERE (vt0.c2) ORDER BY (((((((((('-59417439')OR((NOT (vt0.c1)))))AND((vt0.c1 IN (vt0.c0, vt0.c0)))))AND(((((vt0.c2)OR(0.5128467654827641)))OR(vt0.c2)))))AND(((vt0.c0) NOTNULL))))AND(TYPEOF(DISTINCT vt0.c2))) ASC  NULLS FIRST, (('v') NOT NULL) ASC;
SELECT DISTINCT * FROM vt0 WHERE (vt0.c2) ORDER BY HEX(CAST(vt0.c0 AS BLOB)) LIMIT 0x2;
SELECT MAX(vt0.c0) FROM vt0 WHERE ((((((vt0.c1)>(-390512875))))<=((vt0.c1 COLLATE BINARY)))) ORDER BY (- (vt0.c0)) ASC  NULLS LAST, (((+ (vt0.c2)))>>(((vt0.c2) BETWEEN (vt0.c0) AND (vt0.c2)))) DESC  NULLS FIRST, IFNULL(vt0.c1, ((((vt0.c1)AND(vt0.c1)))OR(vt0.c2))) ASC  NULLS FIRST;
SELECT DISTINCT MAX(vt0.c0) FROM vt0 WHERE ((((((vt0.c1)>(-390512872))))<=((vt0.c1 COLLATE BINARY)))) ORDER BY (('-693457325')IS(((((((vt0.c0)AND(vt0.c2)))AND(vt0.c0)))AND(vt0.c2)))) DESC  NULLS LAST INTERSECT SELECT DISTINCT MAX(vt0.c0) FROM vt0 WHERE ((NOT (vt0.c0)) COLLATE BINARY) ORDER BY (('-693457325')IS(((((((vt0.c0)AND(vt0.c2)))AND(vt0.c0)))AND(vt0.c2)))) DESC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (((((((vt0.c1)LIKE(vt0.c2)))OR(((vt0.c1) NOT NULL))))OR(vt0.c0)));
SELECT DISTINCT * FROM vt0 WHERE (((((((((vt0.c1)LIKE(vt0.c2)))OR(((vt0.c1) NOT NULL))))OR(vt0.c0)))AND(CASE (vt0.c0 IN ())  WHEN vt0.c0 COLLATE BINARY THEN (NOT (vt0.c0)) WHEN vt0.c2 COLLATE RTRIM THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c2 END WHEN (((vt0.c1, NULL))<((vt0.c0, vt0.c1))) THEN COALESCE(DISTINCT vt0.c0, vt0.c0, vt0.c1, vt0.c1, vt0.c2) END))) ORDER BY ((((-1555521436 COLLATE BINARY)AND(((vt0.c2) NOTNULL))))OR(((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)))) ASC  NULLS LAST, ((vt0.c0)<=(vt0.c2)) COLLATE NOCASE ASC  NULLS FIRST LIMIT 0X0 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((ABS(vt0.c2)) IS TRUE)) ORDER BY ((((-1555521436 COLLATE BINARY)AND(((vt0.c2) NOTNULL))))OR(((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)))) ASC  NULLS LAST, ((vt0.c0)<=(vt0.c2)) COLLATE NOCASE ASC  NULLS FIRST LIMIT 0X0;
SELECT ALL * FROM vt0 WHERE (((((((vt0.c1)LIKE(vt0.c2)))OR(((vt0.c1) NOT NULL))))OR(vt0.c0)));
SELECT DISTINCT * FROM vt0 WHERE (((((((((vt0.c1)LIKE(vt0.c2)))OR(((vt0.c1) NOT NULL))))OR(vt0.c0)))AND(CASE (vt0.c0 IN ())  WHEN vt0.c0 COLLATE BINARY THEN (NOT (vt0.c0)) WHEN vt0.c2 COLLATE RTRIM THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c2 END WHEN (((vt0.c1, NULL))<((vt0.c0, vt0.c1))) THEN COALESCE(DISTINCT vt0.c0, vt0.c0, vt0.c1, vt0.c1, vt0.c2) END))) ORDER BY ((((-1555521436 COLLATE BINARY)AND(((vt0.c2) NOTNULL))))OR(((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)))) ASC  NULLS LAST, ((vt0.c0)<=(vt0.c2)) COLLATE NOCASE ASC  NULLS FIRST LIMIT 0X0 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((ABS(vt0.c2)) IS TRUE)) ORDER BY ((((-1555521436 COLLATE BINARY)AND(((vt0.c2) NOTNULL))))OR(((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c2)))) ASC  NULLS LAST, ((vt0.c0)<=(vt0.c2)) COLLATE NOCASE ASC  NULLS FIRST LIMIT 0X0;
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (((vt0.c2)GLOB(0.48336589204813407))))) ORDER BY CAST(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)) AS BLOB)  NULLS FIRST;
SELECT DISTINCT COUNT(*) FROM vt0 WHERE ((~ (((vt0.c2)GLOB(0.48336589204813407))))) ORDER BY CAST(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c0)) AS BLOB)  NULLS FIRST LIMIT 0X0;
SELECT ALL MAX(vt0.c1) FROM vt0 WHERE (UNLIKELY(DISTINCT (vt0.c2 IN (vt0.c2)))) ORDER BY vt0.c0 DESC  NULLS LAST, (CASE x'80'  WHEN 0.8053731660089664 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c2 END IN (((vt0.c0)>=(vt0.c0)), TRIM(DISTINCT x'ad49')))  NULLS FIRST;
SELECT DISTINCT MAX(vt0.c1) FROM vt0 WHERE (((UNLIKELY(DISTINCT (vt0.c2 IN (vt0.c2))))AND(((((((((vt0.c0)OR(vt0.c1)))OR(vt0.c2)))OR(((vt0.c2)<(vt0.c1)))))AND(CAST(vt0.c2 AS BLOB)))))) ORDER BY ((((((vt0.c2 COLLATE RTRIM)AND(vt0.c1 COLLATE NOCASE)))AND((~ (vt0.c2)))))OR(((vt0.c0)/(vt0.c0)))) DESC, vt0.c0 LIMIT 0x0 INTERSECT SELECT DISTINCT MAX(vt0.c1) FROM vt0 WHERE (((vt0.c1 IN (vt0.c0, vt0.c2)) IN (CASE WHEN 0Xffffffffb1b1cfd5 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END))) ORDER BY ((((((vt0.c2 COLLATE RTRIM)AND(vt0.c1 COLLATE NOCASE)))AND((~ (vt0.c2)))))OR(((vt0.c0)/(vt0.c0)))) DESC, vt0.c0 LIMIT 0;
SELECT MIN(vt0.c0) FROM vt0 WHERE (((((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c2)))IS NOT((vt0.c2 IN (vt0.c1))))) ORDER BY (~ (((vt0.c0)<<(vt0.c2)))) ASC  NULLS FIRST;
SELECT MIN(vt0.c0) FROM vt0 WHERE (((((((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c2)))IS NOT((vt0.c2 IN (vt0.c1)))))AND(((((CAST(vt0.c1 AS TEXT))OR(-1832423598)))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))))) ORDER BY ((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END) NOT NULL) INTERSECT SELECT ALL MIN(vt0.c0) FROM vt0 WHERE (((((vt0.c0)) BETWEEN ((vt0.c2)) AND ((vt0.c0))) IN ())) ORDER BY ((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END) NOT NULL);
SELECT COUNT(*) FROM vt0 WHERE (CASE TRIM(vt0.c2)  WHEN ((NULL)-(vt0.c0)) THEN vt0.c1 COLLATE NOCASE WHEN CAST(vt0.c2 AS BLOB) THEN DATETIME(vt0.c0, vt0.c2, vt0.c1, vt0.c0) WHEN (~ (vt0.c2)) THEN NULL COLLATE BINARY ELSE CAST(vt0.c1 AS INTEGER) END);
SELECT COUNT(*) FROM vt0 WHERE (((CASE TRIM(vt0.c2)  WHEN ((NULL)-(vt0.c0)) THEN vt0.c1 COLLATE NOCASE WHEN CAST(vt0.c2 AS BLOB) THEN DATETIME(vt0.c0, vt0.c2, vt0.c1, vt0.c0) WHEN (~ (vt0.c2)) THEN NULL COLLATE BINARY ELSE CAST(vt0.c1 AS INTEGER) END)AND((((- (vt0.c1))) NOT NULL)))) ORDER BY ((CAST(vt0.c0 AS TEXT))<=(vt0.c2))  NULLS LAST, vt0.c1 DESC, (((vt0.c2)OR(vt0.c2)) IN ((vt0.c0 IN (vt0.c2, vt0.c2)), ((((((x'be')OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c2)))) DESC LIMIT 1 INTERSECT SELECT COUNT(*) FROM vt0 WHERE ('FALSE' COLLATE BINARY) ORDER BY ((CAST(vt0.c0 AS TEXT))<=(vt0.c2))  NULLS LAST, vt0.c1 DESC, (((vt0.c2)OR(vt0.c2)) IN ((vt0.c0 IN (vt0.c2, vt0.c2)), ((((((x'be')OR(vt0.c0)))AND(vt0.c1)))OR(vt0.c2)))) DESC LIMIT 0X1;
SELECT ALL * FROM vt0 WHERE (CASE WHEN highlight(vt0.c0, vt0.c2, vt0.c0, vt0.c2) THEN ((vt0.c1)!=(vt0.c0)) END) ORDER BY ((vt0.c0 COLLATE NOCASE) ISNULL);
SELECT DISTINCT * FROM vt0 WHERE (CASE WHEN highlight(vt0.c0, vt0.c2, vt0.c0, vt0.c2) THEN ((vt0.c1)!=(vt0.c0)) END) ORDER BY ((vt0.c0 COLLATE NOCASE) ISNULL);
SELECT ALL * FROM vt0 WHERE (CASE WHEN highlight(vt0.c0, vt0.c2, vt0.c0, vt0.c2) THEN ((vt0.c1)!=(vt0.c0)) END) ORDER BY ((vt0.c0 COLLATE NOCASE) ISNULL);
SELECT ALL * FROM vt0 WHERE (CAST((+ (vt0.c0)) AS REAL));
SELECT DISTINCT * FROM vt0 WHERE (((CAST((+ (vt0.c0)) AS REAL))AND(CAST(((vt0.c2)>=(vt0.c0)) AS TEXT)))) ORDER BY CASE WHEN (((((('i*yl')AND(vt0.c2)))AND(vt0.c0)))AND(vt0.c1)) THEN ((vt0.c0)IS NOT(vt0.c1)) WHEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END THEN vt0.c0 WHEN json(vt0.c2) THEN vt0.c1 COLLATE BINARY WHEN 0xffffffffb16360c5 THEN (((vt0.c1))==((vt0.c0))) ELSE ((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c2)) END, (+ (((((vt0.c2)AND(vt0.c2)))AND(vt0.c2)))) ASC  NULLS LAST, ((ABS(vt0.c1)) NOT NULL) ASC, ((CASE 0.5634048098712778  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c0 END) BETWEEN (((vt0.c2)<(vt0.c2))) AND (vt0.c2)) DESC INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC)) BETWEEN (LIKELIHOOD('y', vt0.c0)) AND (((vt0.c1) BETWEEN (vt0.c1) AND (''))))) ORDER BY CASE WHEN (((((('i*yl')AND(vt0.c2)))AND(vt0.c0)))AND(vt0.c1)) THEN ((vt0.c0)IS NOT(vt0.c1)) WHEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END THEN vt0.c0 WHEN json(vt0.c2) THEN vt0.c1 COLLATE BINARY WHEN 0xffffffffb16360c5 THEN (((vt0.c1))=((vt0.c0))) ELSE ((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c2)) END, (+ (((((vt0.c2)AND(vt0.c2)))AND(vt0.c2)))) ASC  NULLS LAST, ((ABS(vt0.c1)) NOT NULL) ASC, ((CASE 0.5634048098712778  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c0 END) BETWEEN (((vt0.c2)<(vt0.c2))) AND (vt0.c2)) DESC;
SELECT ALL * FROM vt0 WHERE (CAST((+ (vt0.c0)) AS REAL));
SELECT DISTINCT * FROM vt0 WHERE (((CAST((+ (vt0.c0)) AS REAL))AND(CAST(((vt0.c2)>=(vt0.c0)) AS TEXT)))) ORDER BY CASE WHEN (((((('i*yl')AND(vt0.c2)))AND(vt0.c0)))AND(vt0.c1)) THEN ((vt0.c0)IS NOT(vt0.c1)) WHEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END THEN vt0.c0 WHEN json(vt0.c2) THEN vt0.c1 COLLATE BINARY WHEN 0xffffffffb16360c5 THEN (((vt0.c1))==((vt0.c0))) ELSE ((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c2)) END, (+ (((((vt0.c2)AND(vt0.c2)))AND(vt0.c2)))) ASC  NULLS LAST, ((ABS(vt0.c1)) NOT NULL) ASC, ((CASE 0.5634048098712778  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c0 END) BETWEEN (((vt0.c2)<(vt0.c2))) AND (vt0.c2)) DESC INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC)) BETWEEN (LIKELIHOOD('y', vt0.c0)) AND (((vt0.c1) BETWEEN (vt0.c1) AND (''))))) ORDER BY CASE WHEN (((((('i*yl')AND(vt0.c2)))AND(vt0.c0)))AND(vt0.c1)) THEN ((vt0.c0)IS NOT(vt0.c1)) WHEN CASE vt0.c2  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c1 END THEN vt0.c0 WHEN json(vt0.c2) THEN vt0.c1 COLLATE BINARY WHEN 0xffffffffb16360c5 THEN (((vt0.c1))=((vt0.c0))) ELSE ((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c2)) END, (+ (((((vt0.c2)AND(vt0.c2)))AND(vt0.c2)))) ASC  NULLS LAST, ((ABS(vt0.c1)) NOT NULL) ASC, ((CASE 0.5634048098712778  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c0 END) BETWEEN (((vt0.c2)<(vt0.c2))) AND (vt0.c2)) DESC;
SELECT ALL MAX(vt0.c2) FROM vt0 WHERE (vt0.c0) ORDER BY ((CAST(vt0.c2 AS REAL)) NOT BETWEEN (NULLIF(DISTINCT vt0.c1, vt0.c0)) AND (((vt0.c1)GLOB(vt0.c0)))) DESC, ((((0.2845074523875971) ISNULL)) NOTNULL)  NULLS FIRST, (((vt0.c0 IN (vt0.c0))) BETWEEN ((~ (vt0.c2))) AND (vt0.c1))  NULLS FIRST;
SELECT ALL MAX(vt0.c2) FROM vt0 WHERE (((vt0.c0)AND(CAST(NULL AS BLOB)))) ORDER BY ((CAST(vt0.c2 AS REAL)) NOT BETWEEN (NULLIF(DISTINCT vt0.c1, vt0.c0)) AND (((vt0.c1)GLOB(vt0.c0)))) DESC, ((((0.2845074523875971) ISNULL)) NOTNULL)  NULLS FIRST, (((vt0.c0 IN (vt0.c0))) BETWEEN ((~ (vt0.c2))) AND (vt0.c1))  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c2) NOT BETWEEN (((vt0.c1) IS TRUE)) AND (((vt0.c0)>=(vt0.c0))))) ORDER BY (NOT (vt0.c0)) COLLATE BINARY COLLATE RTRIM DESC, ((((vt0.c2)*(vt0.c0)))LIKE((NOT (vt0.c0))));
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c2) NOT BETWEEN (((vt0.c1) IS TRUE)) AND (((vt0.c0)>=(vt0.c0))))) ORDER BY CAST(CASE vt0.c1  WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 WHEN x'' THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END AS INTEGER) DESC, ((((vt0.c1 IN ('0.49390007126825086'))))!=((((-192593557)|(vt0.c2))))) DESC  NULLS FIRST, (- (((((((vt0.c0)AND(vt0.c1)))OR(vt0.c2)))AND(vt0.c2)))) DESC INTERSECT SELECT ALL COUNT(*) FROM vt0 WHERE ((- (x'5deb'))) ORDER BY CAST(CASE vt0.c1  WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 WHEN x'' THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END AS INTEGER) DESC, ((((vt0.c1 IN ('0.49390007126825086'))))!=((((-192593557)|(vt0.c2))))) DESC  NULLS FIRST, (- (((((((vt0.c0)AND(vt0.c1)))OR(vt0.c2)))AND(vt0.c2)))) DESC;
SELECT ALL * FROM vt0 WHERE (vt0.c2);
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c2)AND(NULLIF((- (vt0.c1)), (vt0.c2 IN (vt0.c2)))))) ORDER BY vt0.c1 LIMIT 0x2;
SELECT ALL * FROM vt0 WHERE (vt0.c2);
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c2)AND(NULLIF((- (vt0.c1)), (vt0.c2 IN (vt0.c2)))))) ORDER BY vt0.c1 LIMIT 0x2;
SELECT * FROM vt0 WHERE ((NOT (vt0.c0))) ORDER BY (((vt0.c0)GLOB(vt0.c2)) IN ()), ((((vt0.c1) NOTNULL))<=(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c2 END)) ASC  NULLS LAST;
SELECT DISTINCT * FROM vt0 WHERE ((((NOT (vt0.c0)))AND(((LIKELIHOOD(vt0.c1, vt0.c1)) NOTNULL)))) ORDER BY x''  NULLS FIRST, (+ ((NOT (vt0.c2))))  NULLS LAST, (((vt0.c0) NOTNULL) IN (vt0.c0 COLLATE NOCASE)) INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((CASE WHEN vt0.c1 THEN vt0.c1 END)==(''))) ORDER BY x''  NULLS FIRST, (+ ((NOT (vt0.c2))))  NULLS LAST, (((vt0.c0) NOTNULL) IN (vt0.c0 COLLATE NOCASE));
SELECT * FROM vt0 WHERE ((NOT (vt0.c0))) ORDER BY (((vt0.c0)GLOB(vt0.c2)) IN ()), ((((vt0.c1) NOTNULL))<=(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c2 END)) ASC  NULLS LAST;
SELECT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) IS FALSE)) ORDER BY UPPER(CAST(vt0.c2 AS TEXT)) ASC;
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) IS FALSE))AND(vt0.c2))) ORDER BY (((((x'cd', vt0.c1, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c1, x'8286', vt0.c0)) AND ((vt0.c1, vt0.c0, vt0.c2, vt0.c1)))) BETWEEN ((vt0.c2 IN (vt0.c0))) AND ((NOT (vt0.c2)))) DESC LIMIT 3 INTERSECT SELECT * FROM vt0 WHERE (json_valid(((((((((((((vt0.c2)AND(vt0.c0)))AND(vt0.c1)))AND(vt0.c0)))AND(NULL)))OR(vt0.c2)))OR(vt0.c1)))) ORDER BY (((((x'cd', vt0.c1, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c1, x'8286', vt0.c0)) AND ((vt0.c1, vt0.c0, vt0.c2, vt0.c1)))) BETWEEN ((vt0.c2 IN (vt0.c0))) AND ((NOT (vt0.c2)))) DESC LIMIT 3;
SELECT * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) IS FALSE)) ORDER BY UPPER(CAST(vt0.c2 AS TEXT)) ASC;
SELECT ALL * FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) IS FALSE))AND(vt0.c2))) ORDER BY (((((x'cd', vt0.c1, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c1, x'8286', vt0.c0)) AND ((vt0.c1, vt0.c0, vt0.c2, vt0.c1)))) BETWEEN ((vt0.c2 IN (vt0.c0))) AND ((NOT (vt0.c2)))) DESC LIMIT 3 INTERSECT SELECT * FROM vt0 WHERE (json_valid(((((((((((((vt0.c2)AND(vt0.c0)))AND(vt0.c1)))AND(vt0.c0)))AND(NULL)))OR(vt0.c2)))OR(vt0.c1)))) ORDER BY (((((x'cd', vt0.c1, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c1, x'8286', vt0.c0)) AND ((vt0.c1, vt0.c0, vt0.c2, vt0.c1)))) BETWEEN ((vt0.c2 IN (vt0.c0))) AND ((NOT (vt0.c2)))) DESC LIMIT 3;
SELECT ALL MAX(vt0.c0) FROM vt0 WHERE (((vt0.c1) NOT BETWEEN (((((((((((vt0.c1)AND(vt0.c2)))OR(vt0.c2)))AND(vt0.c2)))OR(vt0.c0)))AND(vt0.c2))) AND (vt0.c0)));
SELECT ALL MAX(vt0.c0) FROM vt0 WHERE (((vt0.c1) NOT BETWEEN (((((((((((vt0.c1)AND(vt0.c2)))OR(vt0.c2)))AND(vt0.c2)))OR(vt0.c0)))AND(vt0.c2))) AND (vt0.c0))) ORDER BY ((HEX(DISTINCT vt0.c0))<<(((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c2)))) DESC  NULLS LAST LIMIT 0;
SELECT COUNT(*) FROM vt0 WHERE (CASE ((vt0.c0)AND(vt0.c1))  WHEN vt0.c0 THEN (((vt0.c2, vt0.c2, vt0.c2)) BETWEEN ((vt0.c2, vt0.c1, vt0.c2)) AND ((vt0.c0, vt0.c2, vt0.c1))) WHEN (~ (NULL)) THEN (NOT (vt0.c2)) END);
SELECT COUNT(*) FROM vt0 WHERE (((CASE ((vt0.c0)AND(vt0.c1))  WHEN vt0.c0 THEN (((vt0.c2, vt0.c2, vt0.c2)) BETWEEN ((vt0.c2, vt0.c1, vt0.c2)) AND ((vt0.c0, vt0.c2, vt0.c1))) WHEN (~ (NULL)) THEN (NOT (vt0.c2)) END)AND(((((((((((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c2)))OR(((vt0.c0) NOT NULL))))OR((0X11cdc2ee IN (vt0.c1)))))AND(vt0.c1 COLLATE NOCASE)))AND((NOT (vt0.c2))))))) ORDER BY (((vt0.c0)) BETWEEN ((((vt0.c0)/(vt0.c0)))) AND ((((vt0.c1)&(vt0.c0))))) ASC, (~ (CAST(vt0.c2 AS NUMERIC))) DESC  NULLS FIRST, ((((0x122cae6d)OR(vt0.c1))) ISNULL) INTERSECT SELECT COUNT(*) FROM vt0 WHERE (CASE ((vt0.c1) IS TRUE)  WHEN (NOT (vt0.c1)) THEN ((((((((vt0.c1)OR(vt0.c2)))OR(vt0.c2)))AND(vt0.c2)))AND(vt0.c2)) WHEN ((((vt0.c2)OR(vt0.c1)))AND(vt0.c0)) THEN -6.75065596E8 WHEN CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c2 THEN ')D煆L.깓I1' END THEN ((vt0.c2) BETWEEN (vt0.c2) AND (vt0.c0)) WHEN ((vt0.c2) BETWEEN (vt0.c1) AND (x'')) THEN CAST(vt0.c0 AS NUMERIC) ELSE 0.2657914934254304 END) ORDER BY (((vt0.c0)) BETWEEN ((((vt0.c0)/(vt0.c0)))) AND ((((vt0.c1)&(vt0.c0))))) ASC, (~ (CAST(vt0.c2 AS NUMERIC))) DESC  NULLS FIRST, ((((304918125)OR(vt0.c1))) ISNULL);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)AND((((((((+ (vt0.c0)))AND(((0.9937973807984188) NOTNULL))))OR(x'06')))OR(json_patch(vt0.c0, vt0.c0)))))) INTERSECT SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c1) BETWEEN (((vt0.c1)*(vt0.c0))) AND ((- (vt0.c1)))));
SELECT ALL * FROM vt0 WHERE ((((((vt0.c2, vt0.c2))<=((vt0.c0, vt0.c1))))>=((((vt0.c2, vt0.c1))<>((vt0.c1, vt0.c0)))))) ORDER BY NULL  NULLS FIRST, (('-2143298109')GLOB(IFNULL(vt0.c1, vt0.c2)))  NULLS LAST;
SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c2, vt0.c2))<=((vt0.c0, vt0.c1))))==((((vt0.c2, vt0.c1))>((vt0.c1, vt0.c0)))))) ORDER BY NULL  NULLS FIRST, (('-2143298109')GLOB(IFNULL(vt0.c1, vt0.c2)))  NULLS LAST;
SELECT ALL * FROM vt0 WHERE ((((((vt0.c2, vt0.c2))<=((vt0.c0, vt0.c1))))>=((((vt0.c2, vt0.c1))<>((vt0.c1, vt0.c0)))))) ORDER BY NULL  NULLS FIRST, (('-2143298109')GLOB(IFNULL(vt0.c1, vt0.c2)))  NULLS LAST;
SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c2, vt0.c2))<=((vt0.c0, vt0.c1))))==((((vt0.c2, vt0.c1))>((vt0.c1, vt0.c0)))))) ORDER BY NULL  NULLS FIRST, (('-2143298109')GLOB(IFNULL(vt0.c1, vt0.c2)))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((- ((~ (vt0.c1))))) ORDER BY CAST((NOT (vt0.c0)) AS BLOB) DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((- ((~ (vt0.c1)))))AND((((((vt0.c1, vt0.c1, vt0.c1)) BETWEEN ((vt0.c0, vt0.c1, vt0.c2)) AND ((vt0.c0, vt0.c1, vt0.c1)))) NOT BETWEEN (vt0.c2) AND (vt0.c0))))) ORDER BY CAST((NOT (vt0.c0)) AS BLOB) DESC;
SELECT * FROM vt0 WHERE ((((((vt0.c2, 0.1808316252710489, vt0.c0)) BETWEEN ((vt0.c1, 0.5357186200566326, 0Xffffffffab6a0dff)) AND ((vt0.c2, vt0.c0, vt0.c2))))>=(((vt0.c2)LIKE(vt0.c0)))));
