-- Time: 2021/05/19 01:09:36
-- Database: database18
-- Database version: 3.34.0
-- seed value: 1621357771662
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt1 CROSS JOIN v0 ON (((((((~ (v0.c0)))OR(vt1.c0)))OR(DATETIME(v0.c1, vt1.c0, vt1.c0, v0.c2, vt1.c1))))OR((v0.c1 IN (vt1.c1, v0.c2)))) WHERE (((COALESCE(vt1.c1, 'rjY#A', v0.c0, vt1.c1))|(CASE WHEN vt1.c1 THEN v0.c1 WHEN vt1.c1 THEN v0.c2 ELSE v0.c0 END)));
SELECT DISTINCT * FROM vt1 CROSS JOIN v0 ON (((((((~ (v0.c0)))OR(vt1.c0)))OR(DATETIME(v0.c1, vt1.c0, vt1.c0, v0.c2, vt1.c1))))OR((v0.c1 IN (vt1.c1, v0.c2)))) WHERE (((((COALESCE(vt1.c1, 'rjY#A', v0.c0, vt1.c1))|(CASE WHEN vt1.c1 THEN v0.c1 WHEN vt1.c1 THEN v0.c2 ELSE v0.c0 END)))AND(json(NULL COLLATE BINARY)))) LIMIT 1 INTERSECT SELECT DISTINCT * FROM vt1 CROSS JOIN v0 ON (((((((~ (v0.c0)))OR(vt1.c0)))OR(DATETIME(v0.c1, vt1.c0, vt1.c0, v0.c2, vt1.c1))))OR((v0.c1 IN (vt1.c1, v0.c2)))) WHERE (CASE CASE WHEN vt1.c0 THEN v0.c1 WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN v0.c2 WHEN v0.c1 THEN 0.1102659836341433 ELSE vt1.c1 END  WHEN (vt1.c1 IN (v0.c2)) THEN ((((((vt1.c1)AND(vt1.c1)))AND(vt1.c1)))AND(v0.c0)) WHEN ((((((v0.c0)AND(vt1.c0)))OR(vt1.c1)))AND(v0.c0)) THEN ((vt1.c0)GLOB(x'')) WHEN ((vt1.c0)+(vt1.c0)) THEN CAST(NULL AS BLOB) ELSE CASE v0.c1  WHEN v0.c0 THEN vt1.c0 WHEN vt1.c1 THEN v0.c2 ELSE v0.c2 END END) LIMIT 0x1;
SELECT COUNT(*) FROM v0, vt1 WHERE ((((v0.c2)) BETWEEN ((0.5747830084430886)) AND ((COALESCE(DISTINCT v0.c2, v0.c0, v0.c2, v0.c2))))) ORDER BY ((((((((v0.c1)AND(vt1.c0)))AND(v0.c0)))OR(NULL)))|(((v0.c1)>=(v0.c0)))), (+ (0.007124849943288547))  NULLS FIRST, v0.c0 COLLATE BINARY ASC;
SELECT DISTINCT COUNT(*) FROM v0, vt1 WHERE ((((v0.c2)) BETWEEN ((0.5747830084430886)) AND ((COALESCE(DISTINCT v0.c2, v0.c0, v0.c2, v0.c2))))) ORDER BY (((((v0.c1 IN (vt1.c0)))AND((NOT (vt1.c0)))))OR(CAST(NULL AS INTEGER)))  NULLS FIRST, CASE ((v0.c1)&(vt1.c1))  WHEN ((((((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))AND(v0.c0)))OR(v0.c2)) THEN (v0.c1 IN ()) WHEN json_type(v0.c0) THEN (v0.c2 IN (v0.c1)) WHEN (v0.c2 IN ()) THEN 0.1036644912376612 ELSE CASE vt1.c0  WHEN vt1.c0 THEN v0.c1 WHEN v0.c2 THEN v0.c1 END END  NULLS LAST;
SELECT ALL * FROM v0, vt1 WHERE (NULL) ORDER BY (((((((vt1.c0, v0.c0, v0.c0)) BETWEEN ((v0.c1, vt1.c0, v0.c2)) AND ((v0.c1, v0.c0, v0.c2))))OR((((v0.c2)) BETWEEN ((vt1.c0)) AND ((vt1.c1))))))AND((((v0.c1))>=((vt1.c1))))), (('-405834447') ISNULL) ASC  NULLS FIRST;
SELECT ALL * FROM v0, vt1 WHERE (((NULL)AND(((vt1.c0)IS(vt1.c0))))) ORDER BY (NOT (CASE v0.c1  WHEN vt1.c1 THEN vt1.c0 WHEN v0.c2 THEN v0.c2 ELSE v0.c2 END)) ASC, v0.c1 LIMIT 0X2;
SELECT ALL * FROM v0, vt1 WHERE (NULL) ORDER BY (((((((vt1.c0, v0.c0, v0.c0)) BETWEEN ((v0.c1, vt1.c0, v0.c2)) AND ((v0.c1, v0.c0, v0.c2))))OR((((v0.c2)) BETWEEN ((vt1.c0)) AND ((vt1.c1))))))AND((((v0.c1))>=((vt1.c1))))), (('-405834447') ISNULL) ASC  NULLS FIRST;
SELECT ALL * FROM v0, vt1 WHERE (((NULL)AND(((vt1.c0)IS(vt1.c0))))) ORDER BY (NOT (CASE v0.c1  WHEN vt1.c1 THEN vt1.c0 WHEN v0.c2 THEN v0.c2 ELSE v0.c2 END)) ASC, v0.c1 LIMIT 0X2;
SELECT * FROM vt1 WHERE ((((vt1.c0, vt1.c0)) NOT BETWEEN ((((((((((((((NULL)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c1)))OR(vt1.c1)), CAST(vt1.c1 AS TEXT))) AND ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)), x'4b')))) ORDER BY CHAR(((vt1.c1) IS TRUE), ((vt1.c1)-(vt1.c0)));
SELECT DISTINCT * FROM vt1 WHERE ((((((vt1.c0, vt1.c0)) NOT BETWEEN ((((((((((((((NULL)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c1)))OR(vt1.c1)), CAST(vt1.c1 AS TEXT))) AND ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)), x'4b'))))AND(x''))) ORDER BY CHAR(((vt1.c1) IS TRUE), ((vt1.c1)-(vt1.c0))) LIMIT 0 INTERSECT SELECT DISTINCT * FROM vt1 WHERE ((json_remove(vt1.c0, x'', vt1.c1, vt1.c0, vt1.c1, vt1.c0) IN (vt1.c0 COLLATE BINARY))) ORDER BY CHAR(((vt1.c1) IS TRUE), ((vt1.c1)-(vt1.c0))) LIMIT 0X0;
SELECT * FROM vt1 WHERE ((((vt1.c0, vt1.c0)) NOT BETWEEN ((((((((((((((NULL)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c1)))OR(vt1.c1)), CAST(vt1.c1 AS TEXT))) AND ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)), x'4b')))) ORDER BY CHAR(((vt1.c1) IS TRUE), ((vt1.c1)-(vt1.c0)));
SELECT DISTINCT * FROM vt1 WHERE ((((((vt1.c0, vt1.c0)) NOT BETWEEN ((((((((((((((NULL)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c1)))OR(vt1.c1)), CAST(vt1.c1 AS TEXT))) AND ((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)), x'4b'))))AND(x''))) ORDER BY CHAR(((vt1.c1) IS TRUE), ((vt1.c1)-(vt1.c0))) LIMIT 0 INTERSECT SELECT DISTINCT * FROM vt1 WHERE ((json_remove(vt1.c0, x'', vt1.c1, vt1.c0, vt1.c1, vt1.c0) IN (vt1.c0 COLLATE BINARY))) ORDER BY CHAR(((vt1.c1) IS TRUE), ((vt1.c1)-(vt1.c0))) LIMIT 0X0;
SELECT ALL COUNT(*) FROM v0, vt1 WHERE (CAST(((v0.c2)+(v0.c2)) AS REAL)) ORDER BY ((v0.c1 COLLATE BINARY) IS TRUE) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, vt1 WHERE (CAST(((v0.c2)+(v0.c2)) AS REAL)) ORDER BY (NOT (vt1.c1 COLLATE BINARY)) DESC  NULLS FIRST;
SELECT COUNT(*) FROM v0, vt1 WHERE (-2024229575);
SELECT DISTINCT COUNT(*) FROM v0, vt1 WHERE (0xffffffff8758b539) LIMIT 0x1;
SELECT * FROM v0, vt1 WHERE ('n');
SELECT DISTINCT * FROM v0, vt1 WHERE ('n') ORDER BY vt1.c0 ASC  NULLS FIRST LIMIT 0X4;
SELECT * FROM v0, vt1 WHERE ('n');
SELECT DISTINCT * FROM v0, vt1 WHERE ('n') ORDER BY vt1.c0 ASC  NULLS FIRST LIMIT 0X4;
SELECT ALL * FROM v0 WHERE ((((v0.c1 IN ())) BETWEEN (((((((v0.c2)OR(v0.c1)))OR(v0.c2)))OR(NULL))) AND (((v0.c2) NOT BETWEEN (v0.c1) AND (v0.c2)))));
SELECT * FROM v0 WHERE ((((v0.c1 IN ())) BETWEEN (((((((v0.c2)OR(v0.c1)))OR(v0.c2)))OR(NULL))) AND (((v0.c2) NOT BETWEEN (v0.c1) AND (v0.c2)))));
SELECT ALL * FROM v0 WHERE ((((v0.c1 IN ())) BETWEEN (((((((v0.c2)OR(v0.c1)))OR(v0.c2)))OR(NULL))) AND (((v0.c2) NOT BETWEEN (v0.c1) AND (v0.c2)))));
SELECT * FROM v0 WHERE ((((v0.c1 IN ())) BETWEEN (((((((v0.c2)OR(v0.c1)))OR(v0.c2)))OR(NULL))) AND (((v0.c2) NOT BETWEEN (v0.c1) AND (v0.c2)))));
SELECT ALL * FROM v0 WHERE (0.46517877406256225);
SELECT ALL * FROM v0 WHERE (((0.46517877406256225)AND(((NULL)-(((v0.c0) NOT NULL)))))) ORDER BY (((((v0.c2, v0.c0, 0x2de5382)) NOT BETWEEN ((v0.c2, v0.c1, v0.c0)) AND ((v0.c0, v0.c0, v0.c1))))<=(((v0.c0) NOT BETWEEN (v0.c2) AND (v0.c0)))) LIMIT 0 INTERSECT SELECT * FROM v0 WHERE (TRIM(CASE WHEN v0.c2 THEN v0.c1 ELSE v0.c0 END, (((v0.c1))<=((v0.c1))))) ORDER BY (((((v0.c2, v0.c0, 0x2de5382)) NOT BETWEEN ((v0.c2, v0.c1, v0.c0)) AND ((v0.c0, v0.c0, v0.c1))))<=(((v0.c0) NOT BETWEEN (v0.c2) AND (v0.c0)))) LIMIT 0X0;
SELECT ALL * FROM v0 WHERE (0.46517877406256225);
SELECT ALL * FROM v0 WHERE (((0.46517877406256225)AND(((NULL)-(((v0.c0) NOT NULL)))))) ORDER BY (((((v0.c2, v0.c0, 0x2de5382)) NOT BETWEEN ((v0.c2, v0.c1, v0.c0)) AND ((v0.c0, v0.c0, v0.c1))))<=(((v0.c0) NOT BETWEEN (v0.c2) AND (v0.c0)))) LIMIT 0 INTERSECT SELECT * FROM v0 WHERE (TRIM(CASE WHEN v0.c2 THEN v0.c1 ELSE v0.c0 END, (((v0.c1))<=((v0.c1))))) ORDER BY (((((v0.c2, v0.c0, 0x2de5382)) NOT BETWEEN ((v0.c2, v0.c1, v0.c0)) AND ((v0.c0, v0.c0, v0.c1))))<=(((v0.c0) NOT BETWEEN (v0.c2) AND (v0.c0)))) LIMIT 0X0;
SELECT ALL COUNT(*) FROM vt1, v0 WHERE ((- (((vt1.c0) BETWEEN (1.769291611E9) AND (v0.c0))))) ORDER BY v0.c0 COLLATE RTRIM COLLATE NOCASE ASC, CAST(v0.c2 AS NUMERIC) ASC;
SELECT ALL COUNT(*) FROM vt1, v0 WHERE ((((- (((vt1.c0) BETWEEN (1.769291611E9) AND (v0.c0)))))AND(CAST(v0.c2 COLLATE NOCASE AS TEXT)))) ORDER BY v0.c0 COLLATE RTRIM COLLATE NOCASE ASC, CAST(v0.c2 AS NUMERIC) ASC LIMIT 0X3;
SELECT * FROM v0, vt1 WHERE (CAST(((v0.c1) NOT NULL) AS INTEGER));
SELECT * FROM v0, vt1 WHERE (CAST(((v0.c1) NOT NULL) AS INTEGER)) ORDER BY (+ ((((v0.c2, vt1.c0, vt1.c0, NULL))<((vt1.c0, vt1.c1, v0.c0, v0.c1))))) ASC, ((x'62') BETWEEN (CASE WHEN v0.c1 THEN vt1.c1 WHEN vt1.c0 THEN v0.c1 ELSE vt1.c0 END) AND ((('4t') BETWEEN (v0.c2) AND (vt1.c1)))) ASC LIMIT 0x2;
SELECT * FROM v0, vt1 WHERE (CAST(((v0.c1) NOT NULL) AS INTEGER));
SELECT * FROM v0, vt1 WHERE (CAST(((v0.c1) NOT NULL) AS INTEGER)) ORDER BY (+ ((((v0.c2, vt1.c0, vt1.c0, NULL))<((vt1.c0, vt1.c1, v0.c0, v0.c1))))) ASC, ((x'62') BETWEEN (CASE WHEN v0.c1 THEN vt1.c1 WHEN vt1.c0 THEN v0.c1 ELSE vt1.c0 END) AND ((('4t') BETWEEN (v0.c2) AND (vt1.c1)))) ASC LIMIT 0x2;
SELECT ALL COUNT(*) FROM v0 WHERE (((((((v0.c0 COLLATE NOCASE)AND(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c2)))))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c1)))))AND('-610614943'))) ORDER BY (v0.c1 IN ()), CASE WHEN (((v0.c0, v0.c2, v0.c2))<=((v0.c1, v0.c2, v0.c2))) THEN ((v0.c0) ISNULL) WHEN CAST(v0.c1 AS REAL) THEN v0.c0 COLLATE RTRIM ELSE CHANGES() END, ((((v0.c1)OR(v0.c2))) IS TRUE)  NULLS FIRST;
SELECT COUNT(*) FROM v0 WHERE (((((((((v0.c0 COLLATE NOCASE)AND(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c2)))))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c1)))))AND('-610614943')))AND(((v0.c1)IS(v0.c1))))) ORDER BY (v0.c1 IN ()), CASE WHEN (((v0.c0, v0.c2, v0.c2))<=((v0.c1, v0.c2, v0.c2))) THEN ((v0.c0) ISNULL) WHEN CAST(v0.c1 AS REAL) THEN v0.c0 COLLATE RTRIM ELSE CHANGES() END, ((((v0.c1)OR(v0.c2))) IS TRUE)  NULLS FIRST;
SELECT ALL * FROM v0 WHERE (((((((v0.c1)AND(v0.c0)))OR(0.32202987285116424))) NOT BETWEEN (CAST(v0.c1 AS INTEGER)) AND (TYPEOF(v0.c0)))) ORDER BY ABS(DISTINCT v0.c0 COLLATE NOCASE) DESC;
SELECT DISTINCT * FROM v0 WHERE (((((((((v0.c1)AND(v0.c0)))OR(0.32202987285116424))) NOT BETWEEN (CAST(v0.c1 AS INTEGER)) AND (TYPEOF(v0.c0))))AND(v0.c2))) ORDER BY ABS(DISTINCT v0.c0 COLLATE NOCASE) DESC;
SELECT ALL * FROM v0 WHERE (((((((v0.c1)AND(v0.c0)))OR(0.32202987285116424))) NOT BETWEEN (CAST(v0.c1 AS INTEGER)) AND (TYPEOF(v0.c0)))) ORDER BY ABS(DISTINCT v0.c0 COLLATE NOCASE) DESC;
SELECT DISTINCT * FROM v0 WHERE (((((((((v0.c1)AND(v0.c0)))OR(0.32202987285116424))) NOT BETWEEN (CAST(v0.c1 AS INTEGER)) AND (TYPEOF(v0.c0))))AND(v0.c2))) ORDER BY ABS(DISTINCT v0.c0 COLLATE NOCASE) DESC;
SELECT ALL COUNT(*) FROM vt1 WHERE (x'');
SELECT DISTINCT COUNT(*) FROM vt1 WHERE (x'');
SELECT MIN(vt1.c0) FROM vt1, v0 WHERE (((((((((((v0.c1)AND(vt1.c0)))AND(v0.c1)))AND(v0.c0)))AND(v0.c0)))/((+ (vt1.c0)))));
SELECT MIN(vt1.c0) FROM vt1, v0 WHERE (((((((((((v0.c1)AND(vt1.c0)))AND(v0.c1)))AND(v0.c0)))AND(v0.c0)))/((+ (vt1.c0))))) ORDER BY ((((((((((((NULL)OR(v0.c1)))AND(v0.c0)))AND(vt1.c1)))AND(v0.c2)))OR(0.34290341452550144)))OR(v0.c2)) COLLATE RTRIM DESC, v0.c0, ((((vt1.c1) NOTNULL))<<((v0.c0 IN ())));
SELECT ALL * FROM vt1 WHERE (NULL);
SELECT DISTINCT * FROM vt1 WHERE (((NULL)AND(((CASE vt1.c1  WHEN vt1.c1 THEN vt1.c0 WHEN '㍻^䝓8%' THEN vt1.c0 END) NOTNULL)))) ORDER BY (((NOT ('D2O㖊>s')))IS NOT(vt1.c0 COLLATE BINARY)) ASC  NULLS LAST LIMIT 0X0 INTERSECT SELECT DISTINCT * FROM vt1 WHERE (NULL) ORDER BY (((NOT ('D2O㖊>s')))IS NOT(vt1.c0 COLLATE BINARY)) ASC  NULLS LAST LIMIT 0;
SELECT ALL * FROM vt1 WHERE (NULL);
SELECT DISTINCT * FROM vt1 WHERE (((NULL)AND(((CASE vt1.c1  WHEN vt1.c1 THEN vt1.c0 WHEN '㍻^䝓8%' THEN vt1.c0 END) NOTNULL)))) ORDER BY (((NOT ('D2O㖊>s')))IS NOT(vt1.c0 COLLATE BINARY)) ASC  NULLS LAST LIMIT 0X0 INTERSECT SELECT DISTINCT * FROM vt1 WHERE (NULL) ORDER BY (((NOT ('D2O㖊>s')))IS NOT(vt1.c0 COLLATE BINARY)) ASC  NULLS LAST LIMIT 0;
SELECT COUNT(*) FROM v0 WHERE (((((NULL) IS FALSE)) BETWEEN (((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c0))) AND (((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c1))))) ORDER BY ((ABS(v0.c2))LIKE(((v0.c2)*(NULL)))) ASC  NULLS FIRST, CAST(v0.c0 AS INTEGER)  NULLS LAST, ((CASE WHEN v0.c2 THEN v0.c0 WHEN v0.c0 THEN v0.c1 WHEN v0.c2 THEN v0.c2 WHEN v0.c1 THEN '-635203598' END)LIKE(v0.c1))  NULLS LAST;
SELECT DISTINCT COUNT(*) FROM v0 WHERE (((((((NULL) IS FALSE)) BETWEEN (((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c0))) AND (((v0.c0) NOT BETWEEN (v0.c1) AND (v0.c1)))))AND(((((v0.c1)LIKE(v0.c1)))IS(v0.c0))))) ORDER BY ((ABS(v0.c2))LIKE(((v0.c2)*(NULL)))) ASC  NULLS FIRST, CAST(v0.c0 AS INTEGER)  NULLS LAST, ((CASE WHEN v0.c2 THEN v0.c0 WHEN v0.c0 THEN v0.c1 WHEN v0.c2 THEN v0.c2 WHEN v0.c1 THEN '-635203598' END)LIKE(v0.c1))  NULLS LAST;
SELECT ALL MIN(vt1.c1) FROM vt1 WHERE ((NOT (STRFTIME(vt1.c0, vt1.c0, 0.5222610165430452)))) ORDER BY ((LIKELY(vt1.c1))>(0.9505227391332931 COLLATE BINARY));
SELECT ALL MIN(vt1.c1) FROM vt1 WHERE ((((NOT (STRFTIME(vt1.c0, vt1.c0, 0.5222610165430452))))AND((~ (((vt1.c1)>(vt1.c0))))))) ORDER BY vt1.c1 ASC  NULLS LAST, (((vt1.c1, vt1.c0, vt1.c1, vt1.c1)) BETWEEN ((((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c0)), json_array_length(vt1.c1, vt1.c0), CAST(vt1.c1 AS BLOB), ((vt1.c1)-(vt1.c1)))) AND ((RTRIM(vt1.c1), '863375020', CASE WHEN vt1.c0 THEN NULL WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 ELSE 0.3476216063272587 END, ((vt1.c0)|(vt1.c0)))))  NULLS LAST INTERSECT SELECT MIN(vt1.c1) FROM vt1 WHERE (CAST((vt1.c0 IN (vt1.c1)) AS BLOB)) ORDER BY vt1.c1 ASC  NULLS LAST, (((vt1.c1, vt1.c0, vt1.c1, vt1.c1)) BETWEEN ((((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c0)), json_array_length(vt1.c1, vt1.c0), CAST(vt1.c1 AS BLOB), ((vt1.c1)-(vt1.c1)))) AND ((RTRIM(vt1.c1), '863375020', CASE WHEN vt1.c0 THEN NULL WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 ELSE 0.3476216063272587 END, ((vt1.c0)|(vt1.c0)))))  NULLS LAST;
SELECT * FROM vt1, v0 WHERE ((~ (((vt1.c0) NOTNULL)))) ORDER BY (NOT (CASE v0.c0  WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN vt1.c0 WHEN v0.c1 THEN v0.c0 ELSE v0.c1 END)) ASC  NULLS LAST;
SELECT * FROM vt1, v0 WHERE ((~ (((vt1.c0) NOTNULL)))) ORDER BY (NOT (CASE v0.c0  WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN vt1.c0 WHEN v0.c1 THEN v0.c0 ELSE v0.c1 END)) ASC  NULLS LAST LIMIT 0X2 INTERSECT SELECT * FROM vt1, v0 WHERE (((((v0.c1, vt1.c1, vt1.c0)) BETWEEN ((vt1.c1, v0.c1, '-1408674184')) AND ((v0.c2, 0.19609541871211056, v0.c2))) IN (CAST(v0.c0 AS NUMERIC)))) ORDER BY (NOT (CASE v0.c0  WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN vt1.c0 WHEN v0.c1 THEN v0.c0 ELSE v0.c1 END)) ASC  NULLS LAST LIMIT 0x2;
SELECT * FROM vt1, v0 WHERE ((~ (((vt1.c0) NOTNULL)))) ORDER BY (NOT (CASE v0.c0  WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN vt1.c0 WHEN v0.c1 THEN v0.c0 ELSE v0.c1 END)) ASC  NULLS LAST;
SELECT * FROM vt1, v0 WHERE ((~ (((vt1.c0) NOTNULL)))) ORDER BY (NOT (CASE v0.c0  WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN vt1.c0 WHEN v0.c1 THEN v0.c0 ELSE v0.c1 END)) ASC  NULLS LAST LIMIT 0X2 INTERSECT SELECT * FROM vt1, v0 WHERE (((((v0.c1, vt1.c1, vt1.c0)) BETWEEN ((vt1.c1, v0.c1, '-1408674184')) AND ((v0.c2, 0.19609541871211056, v0.c2))) IN (CAST(v0.c0 AS NUMERIC)))) ORDER BY (NOT (CASE v0.c0  WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN vt1.c0 WHEN v0.c1 THEN v0.c0 ELSE v0.c1 END)) ASC  NULLS LAST LIMIT 0x2;
SELECT MAX(v0.c2) FROM v0 WHERE ('-762699725') ORDER BY ((((((((CAST(v0.c2 AS TEXT))AND(CAST(v0.c0 AS REAL))))OR((- (v0.c0)))))OR(x'7f' COLLATE BINARY)))OR((+ (v0.c2)))) ASC, ((((((v0.c0)OR(v0.c2)))AND(v0.c0)))<>(CASE WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN v0.c2 WHEN v0.c1 THEN x'' WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c2 END)) ASC  NULLS FIRST;
SELECT DISTINCT MAX(v0.c2) FROM v0 WHERE ('-762699725') ORDER BY ABS(DISTINCT ((v0.c1)>=(v0.c2))), v0.c2 ASC  NULLS FIRST LIMIT 0x2 INTERSECT SELECT DISTINCT MAX(v0.c2) FROM v0 WHERE (CAST(CAST(v0.c1 AS BLOB) AS TEXT)) ORDER BY ABS(DISTINCT ((v0.c1)>=(v0.c2))), v0.c2 ASC  NULLS FIRST LIMIT 0X2;
SELECT COUNT(*) FROM v0 NATURAL JOIN vt1 WHERE (((((vt1.c1)/(vt1.c1)))/((v0.c1 IN (vt1.c0))))) ORDER BY CAST(CASE WHEN v0.c0 THEN v0.c0 END AS NUMERIC), 0X22fcccee  NULLS LAST;
SELECT DISTINCT COUNT(*) FROM v0 NATURAL JOIN vt1 WHERE (((((vt1.c1)/(vt1.c1)))/((v0.c1 IN (vt1.c0))))) ORDER BY CAST(CAST(' ' AS TEXT) AS INTEGER) ASC  NULLS FIRST, ((((((((((vt1.c1) IS FALSE))AND(((vt1.c0) NOT NULL))))AND(CASE vt1.c0  WHEN v0.c1 THEN vt1.c0 WHEN v0.c2 THEN v0.c2 ELSE v0.c2 END)))AND((+ (v0.c2)))))AND((+ (vt1.c1)))) ASC, (v0.c2 IN (((v0.c0) BETWEEN (v0.c1) AND (vt1.c0)))) DESC  NULLS LAST;
SELECT MAX(v0.c0) FROM vt1, v0 WHERE ((vt1.c1 IN ())) ORDER BY CASE ((v0.c0) IS FALSE)  WHEN v0.c0 THEN ((((((((vt1.c0)AND(v0.c0)))OR(0.6878575651698283)))OR(vt1.c1)))AND(x'e263a4')) WHEN ((v0.c0)*(0.07282769697445002)) THEN CAST(vt1.c0 AS TEXT) WHEN ((v0.c1) BETWEEN (v0.c1) AND (v0.c2)) THEN CAST(v0.c1 AS NUMERIC) WHEN ((vt1.c0)-(v0.c0)) THEN v0.c1 COLLATE BINARY END DESC, vt1.c1 ASC, (NOT (((vt1.c1) IS FALSE))) ASC  NULLS LAST;
SELECT ALL MAX(v0.c0) FROM vt1, v0 WHERE ((((vt1.c1 IN ()))AND((NOT (vt1.c0 COLLATE BINARY))))) ORDER BY CASE ((v0.c0) IS FALSE)  WHEN v0.c0 THEN ((((((((vt1.c0)AND(v0.c0)))OR(0.6878575651698283)))OR(vt1.c1)))AND(x'e263a4')) WHEN ((v0.c0)*(0.07282769697445002)) THEN CAST(vt1.c0 AS TEXT) WHEN ((v0.c1) BETWEEN (v0.c1) AND (v0.c2)) THEN CAST(v0.c1 AS NUMERIC) WHEN ((vt1.c0)-(v0.c0)) THEN v0.c1 COLLATE BINARY END DESC, vt1.c1 ASC, (NOT (((vt1.c1) IS FALSE))) ASC  NULLS LAST INTERSECT SELECT ALL MAX(v0.c0) FROM vt1, v0 WHERE (PRINTF((vt1.c1 IN (v0.c2, v0.c0)), (((x'61', vt1.c0))<((vt1.c1, v0.c2))))) ORDER BY CASE ((v0.c0) IS FALSE)  WHEN v0.c0 THEN ((((((((vt1.c0)AND(v0.c0)))OR(0.6878575651698283)))OR(vt1.c1)))AND(x'e263a4')) WHEN ((v0.c0)*(0.07282769697445002)) THEN CAST(vt1.c0 AS TEXT) WHEN ((v0.c1) BETWEEN (v0.c1) AND (v0.c2)) THEN CAST(v0.c1 AS NUMERIC) WHEN ((vt1.c0)-(v0.c0)) THEN v0.c1 COLLATE BINARY END DESC, vt1.c1 ASC, (NOT (((vt1.c1) IS FALSE))) ASC  NULLS LAST;
SELECT MIN(v0.c1) FROM v0 WHERE (0.9759636224476492);
SELECT ALL MIN(v0.c1) FROM v0 WHERE (((0.9759636224476492)AND((((v0.c2 IN (v0.c0, v0.c1, v0.c0))) ISNULL))));
SELECT ALL * FROM vt1, v0 WHERE (NULL);
SELECT DISTINCT * FROM vt1, v0 WHERE (NULL) ORDER BY CASE WHEN ((vt1.c1)IS NOT(vt1.c0)) THEN ((((((((((v0.c2)AND(vt1.c1)))AND(v0.c2)))OR(v0.c1)))OR(v0.c2)))OR(vt1.c0)) ELSE ABS(DISTINCT v0.c2) END DESC  NULLS LAST, NULLIF(CAST(v0.c2 AS INTEGER), (((vt1.c1, vt1.c1, vt1.c0))<=((v0.c0, v0.c1, vt1.c0))));
SELECT ALL * FROM vt1, v0 WHERE (NULL);
SELECT DISTINCT * FROM vt1, v0 WHERE (NULL) ORDER BY CASE WHEN ((vt1.c1)IS NOT(vt1.c0)) THEN ((((((((((v0.c2)AND(vt1.c1)))AND(v0.c2)))OR(v0.c1)))OR(v0.c2)))OR(vt1.c0)) ELSE ABS(DISTINCT v0.c2) END DESC  NULLS LAST, NULLIF(CAST(v0.c2 AS INTEGER), (((vt1.c1, vt1.c1, vt1.c0))<=((v0.c0, v0.c1, vt1.c0))));
SELECT ALL MAX(vt1.c1) FROM v0, vt1 WHERE (CASE WHEN CAST(vt1.c0 AS INTEGER) THEN v0.c2 COLLATE RTRIM WHEN v0.c1 THEN v0.c2 COLLATE BINARY ELSE v0.c2 COLLATE NOCASE END);
SELECT DISTINCT MAX(vt1.c1) FROM v0, vt1 WHERE (((CASE WHEN CAST(vt1.c0 AS INTEGER) THEN v0.c2 COLLATE RTRIM WHEN v0.c1 THEN v0.c2 COLLATE BINARY ELSE v0.c2 COLLATE NOCASE END)AND((((vt1.c0)) NOT BETWEEN (((v0.c2 IN ()))) AND ((MIN(v0.c0, vt1.c0, vt1.c0, v0.c1))))))) INTERSECT SELECT DISTINCT MAX(vt1.c1) FROM v0, vt1 WHERE (x'');
