-- Time: 2021/05/19 01:09:38
-- Database: database20
-- Database version: 3.34.0
-- seed value: 1621357771664
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t1, vt0, v0 WHERE (((NULL)AND((CASE WHEN vt0.c1 THEN t1.c0 ELSE t1.c0 END IN (vt0.c1))))) ORDER BY ((((vt0.c0) NOT BETWEEN (t1.c0) AND (v0.c0))) NOTNULL) LIMIT 0X1 INTERSECT SELECT ALL * FROM t1, vt0, v0 WHERE (((((v0.c2) NOT BETWEEN (t1.c2) AND (x'c354'))) BETWEEN ((~ (t1.c1))) AND (((vt0.c1)||(v0.c2))))) ORDER BY ((((vt0.c0) NOT BETWEEN (t1.c0) AND (v0.c0))) NOTNULL) LIMIT 0x1;
SELECT ALL * FROM t1, vt0, v0 WHERE (NULL) ORDER BY ((((vt0.c0) NOT BETWEEN (t1.c0) AND (v0.c0))) NOTNULL);
SELECT * FROM t1, vt0, v0 WHERE (((NULL)AND((CASE WHEN vt0.c1 THEN t1.c0 ELSE t1.c0 END IN (vt0.c1))))) ORDER BY ((((vt0.c0) NOT BETWEEN (t1.c0) AND (v0.c0))) NOTNULL) LIMIT 0X1 INTERSECT SELECT ALL * FROM t1, vt0, v0 WHERE (((((v0.c2) NOT BETWEEN (t1.c2) AND (x'c354'))) BETWEEN ((~ (t1.c1))) AND (((vt0.c1)||(v0.c2))))) ORDER BY ((((vt0.c0) NOT BETWEEN (t1.c0) AND (v0.c0))) NOTNULL) LIMIT 0x1;
SELECT COUNT(*) FROM v0 WHERE (SQLITE_VERSION() COLLATE NOCASE);
SELECT ALL COUNT(*) FROM v0 WHERE (((SQLITE_VERSION() COLLATE NOCASE)AND(v0.c2))) INTERSECT SELECT COUNT(*) FROM v0 WHERE (((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c2))) IS FALSE));
SELECT ALL MIN(v0.c1) FROM v0, t1 WHERE (CAST(((t1.c1) NOT BETWEEN (t1.c1) AND (v0.c0)) AS BLOB)) ORDER BY ((LIKELIHOOD(x'4d029879', t1.c2)) BETWEEN ((v0.c2 IN (t1.c2))) AND ((v0.c1 IN (t1.c0, t1.c2))))  NULLS LAST;
SELECT DISTINCT MIN(v0.c1) FROM v0, t1 NOT INDEXED WHERE (((CAST(((t1.c1) NOT BETWEEN (t1.c1) AND (v0.c0)) AS BLOB))AND(t1.c2))) ORDER BY ((x'd7') BETWEEN (t1.c2) AND (((v0.c2)IS NOT(v0.c1)))) ASC;
SELECT ALL MIN(v0.c1) FROM v0, vt0 WHERE (vt0.c1) ORDER BY ((vt0.c1) ISNULL) ASC  NULLS FIRST, CASE WHEN '9G' THEN ((vt0.c1)>(v0.c1)) WHEN (('1092579787')>>(vt0.c1)) THEN ((v0.c0) IS TRUE) END, CASE WHEN (+ (vt0.c0)) THEN CAST(vt0.c0 AS INTEGER) ELSE ((NULL) IS FALSE) END;
SELECT MIN(v0.c1) FROM v0, vt0 WHERE (((vt0.c1)AND((((((((v0.c0))!=((vt0.c1))))AND(CAST(NULL AS NUMERIC))))AND((- (v0.c0))))))) ORDER BY ((+ (v0.c0)) IN ((v0.c0 IN ())))  NULLS LAST;
SELECT ALL MAX(vt0.c1) FROM vt0, v0, t1 WHERE (((vt0.c1 COLLATE BINARY) IS FALSE)) ORDER BY (UNLIKELY(DISTINCT v0.c1) IN ((v0.c2 IN (t1.c2, x'6a')), ((v0.c1)&(t1.c2))));
SELECT ALL MAX(vt0.c1) FROM vt0, v0, t1 WHERE (((((vt0.c1 COLLATE BINARY) IS FALSE))AND(((((vt0.c1)<>(v0.c0)))&(t1.c0 COLLATE BINARY))))) ORDER BY v0.c2 DESC  NULLS LAST, ((((t1.c1)+(vt0.c1)))IS NOT(((((((NULL)OR(vt0.c1)))OR(v0.c1)))AND(t1.c0)))) DESC  NULLS FIRST, (LIKELY(v0.c2) IN ((((t1.c1, v0.c2, v0.c1, v0.c2, vt0.c1))=((v0.c1, t1.c1, v0.c2, vt0.c1, vt0.c0))), CAST(0.8664428603102395 AS INTEGER)))  NULLS FIRST LIMIT 0;
SELECT ALL MIN(vt0.c0) FROM v0, vt0 INNER JOIN t1 ON (((~ (v0.c2))) BETWEEN ('1') AND (((v0.c1)<(1891954482)))) WHERE ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((t1.c0))) COLLATE RTRIM);
SELECT DISTINCT MIN(vt0.c0) FROM v0, vt0 INNER JOIN t1 ON (((~ (v0.c2))) BETWEEN ('1') AND (((v0.c1)<(0x70c4ef32)))) WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((t1.c0))) COLLATE RTRIM)AND(v0.c2))) INTERSECT SELECT DISTINCT MIN(vt0.c0) FROM v0, vt0 INNER JOIN t1 ON (((~ (v0.c2))) BETWEEN ('1') AND (((v0.c1)<(1891954482)))) WHERE (((((t1.c2))<(('	>\'''))) IN ()));
SELECT ALL * FROM v0, vt0, t1 WHERE (((TOTAL_CHANGES())AND(x'abc889')));
SELECT ALL * FROM v0, vt0, t1 WHERE (((TOTAL_CHANGES())AND(x'abc889'))) ORDER BY (((((v0.c1)IS(t1.c1)), v0.c2 COLLATE NOCASE))>=(((v0.c2 IN ()), (((v0.c1, vt0.c0, t1.c0, t1.c2))<=((t1.c2, v0.c2, t1.c0, vt0.c1)))))) DESC, ((TRIM(DISTINCT t1.c0)) NOT BETWEEN ((((vt0.c0, t1.c0)) BETWEEN ((t1.c1, v0.c2)) AND ((t1.c0, v0.c0)))) AND (t1.c2))  NULLS FIRST LIMIT 2;
SELECT ALL * FROM v0, vt0, t1 WHERE (((TOTAL_CHANGES())AND(x'abc889')));
SELECT ALL * FROM v0, vt0, t1 WHERE (((TOTAL_CHANGES())AND(x'abc889'))) ORDER BY (((((v0.c1)IS(t1.c1)), v0.c2 COLLATE NOCASE))>=(((v0.c2 IN ()), (((v0.c1, vt0.c0, t1.c0, t1.c2))<=((t1.c2, v0.c2, t1.c0, vt0.c1)))))) DESC, ((TRIM(DISTINCT t1.c0)) NOT BETWEEN ((((vt0.c0, t1.c0)) BETWEEN ((t1.c1, v0.c2)) AND ((t1.c0, v0.c0)))) AND (t1.c2))  NULLS FIRST LIMIT 2;
SELECT ALL COUNT(*) FROM v0 WHERE (CASE WHEN LTRIM(v0.c2, v0.c2) THEN v0.c0 COLLATE RTRIM ELSE CASE v0.c2  WHEN NULL THEN v0.c2 END END) ORDER BY v0.c1 COLLATE BINARY DESC, CASE WHEN v0.c2 THEN v0.c0 ELSE v0.c1 END COLLATE RTRIM DESC  NULLS LAST;
SELECT DISTINCT COUNT(*) FROM v0 WHERE (((CASE WHEN LTRIM(v0.c2, v0.c2) THEN v0.c0 COLLATE RTRIM ELSE CASE v0.c2  WHEN NULL THEN v0.c2 END END)AND(v0.c2 COLLATE BINARY))) ORDER BY CAST(v0.c1 AS NUMERIC), ((v0.c0)IS(((((v0.c0)OR(v0.c1)))AND(v0.c2)))), (+ ((+ (v0.c0)))) ASC INTERSECT SELECT DISTINCT COUNT(*) FROM v0 WHERE (((((v0.c2) IS TRUE))AND(((0xffffffffbe12dcdb) NOT BETWEEN (v0.c2) AND (v0.c2))))) ORDER BY CAST(v0.c1 AS NUMERIC), ((v0.c0)IS(((((v0.c0)OR(v0.c1)))AND(v0.c2)))), (+ ((+ (v0.c0)))) ASC;
SELECT ALL MIN(t1.c1) FROM vt0, v0, t1 WHERE (vt0.c1);
SELECT MIN(t1.c1) FROM vt0, v0, t1 WHERE (((vt0.c1)AND(((((- (vt0.c1)), ((v0.c0) IS FALSE), CAST(t1.c1 AS TEXT)))>=(((t1.c1 IN (t1.c2)), ((((t1.c2)AND(x'')))AND(v0.c1)), v0.c0 COLLATE BINARY)))))) INTERSECT SELECT ALL MIN(t1.c1) FROM vt0, v0, t1 WHERE ((((((((((('-655150429')AND(t1.c2)))AND(NULL)))AND(x'')))AND(v0.c1)))IS NOT(CAST(v0.c0 AS INTEGER))));
SELECT * FROM vt0 WHERE (SQLITE_COMPILEOPTION_USED((((vt0.c1, vt0.c0, vt0.c0)) BETWEEN ((vt0.c1, vt0.c0, vt0.c1)) AND ((vt0.c1, vt0.c0, vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (SQLITE_COMPILEOPTION_USED((((vt0.c1, vt0.c0, vt0.c0)) BETWEEN ((vt0.c1, vt0.c0, vt0.c1)) AND ((vt0.c1, vt0.c0, vt0.c0))))) ORDER BY CASE WHEN (('xiJ') NOT NULL) THEN vt0.c1 COLLATE RTRIM ELSE CASE vt0.c0  WHEN vt0.c0 THEN x'' WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END END  NULLS FIRST INTERSECT SELECT ALL * FROM vt0 WHERE (((((vt0.c1)IS NOT(vt0.c0))) IS TRUE)) ORDER BY CASE WHEN (('xiJ') NOT NULL) THEN vt0.c1 COLLATE RTRIM ELSE CASE vt0.c0  WHEN vt0.c0 THEN x'' WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END END  NULLS FIRST;
SELECT * FROM vt0 WHERE (SQLITE_COMPILEOPTION_USED((((vt0.c1, vt0.c0, vt0.c0)) BETWEEN ((vt0.c1, vt0.c0, vt0.c1)) AND ((vt0.c1, vt0.c0, vt0.c0)))));
SELECT ALL * FROM vt0 WHERE (SQLITE_COMPILEOPTION_USED((((vt0.c1, vt0.c0, vt0.c0)) BETWEEN ((vt0.c1, vt0.c0, vt0.c1)) AND ((vt0.c1, vt0.c0, vt0.c0))))) ORDER BY CASE WHEN (('xiJ') NOT NULL) THEN vt0.c1 COLLATE RTRIM ELSE CASE vt0.c0  WHEN vt0.c0 THEN x'' WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END END  NULLS FIRST INTERSECT SELECT ALL * FROM vt0 WHERE (((((vt0.c1)IS NOT(vt0.c0))) IS TRUE)) ORDER BY CASE WHEN (('xiJ') NOT NULL) THEN vt0.c1 COLLATE RTRIM ELSE CASE vt0.c0  WHEN vt0.c0 THEN x'' WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END END  NULLS FIRST;
SELECT COUNT(*) FROM v0, vt0, t1 WHERE (t1.c0) ORDER BY (((((((((((((('1785187513') ISNULL))AND((('^TP') NOT NULL))))OR(CASE -1121136854  WHEN t1.c2 THEN '-651510741' WHEN t1.c1 THEN t1.c2 WHEN NULL THEN t1.c2 WHEN t1.c2 THEN t1.c1 ELSE vt0.c0 END)))OR(((t1.c1) IS FALSE))))AND((-782663409 IN ()))))AND(v0.c0)))AND(x''))  NULLS LAST, v0.c0;
SELECT DISTINCT COUNT(*) FROM v0, vt0, t1 WHERE (t1.c0) ORDER BY x''  NULLS LAST, CASE ((vt0.c1)-(v0.c0))  WHEN vt0.c0 COLLATE NOCASE THEN t1.c2 COLLATE RTRIM WHEN CAST(t1.c0 AS INTEGER) THEN TYPEOF(v0.c2) WHEN (((vt0.c0))<=((t1.c2))) THEN ((vt0.c0) NOT BETWEEN (v0.c2) AND (v0.c2)) END INTERSECT SELECT DISTINCT COUNT(*) FROM v0, vt0, t1 WHERE (CAST(((vt0.c0) NOT BETWEEN (t1.c1) AND (v0.c2)) AS NUMERIC)) ORDER BY x''  NULLS LAST, CASE ((vt0.c1)-(v0.c0))  WHEN vt0.c0 COLLATE NOCASE THEN t1.c2 COLLATE RTRIM WHEN CAST(t1.c0 AS INTEGER) THEN TYPEOF(v0.c2) WHEN (((vt0.c0))<=((t1.c2))) THEN ((vt0.c0) NOT BETWEEN (v0.c2) AND (v0.c2)) END;
SELECT ALL MIN(v0.c0) FROM vt0 INNER JOIN v0 ON (vt0.c0 IN ()) COLLATE NOCASE WHERE (((((((CASE WHEN vt0.c1 THEN v0.c2 ELSE v0.c1 END)AND(((v0.c0)||(v0.c2)))))AND(CASE WHEN v0.c2 THEN v0.c0 END)))OR(v0.c0 COLLATE RTRIM)));
SELECT MIN(v0.c0) FROM vt0 INNER JOIN v0 ON (vt0.c0 IN ()) COLLATE NOCASE WHERE (((((((CASE WHEN vt0.c1 THEN v0.c2 ELSE v0.c1 END)AND(((v0.c0)||(v0.c2)))))AND(CASE WHEN v0.c2 THEN v0.c0 END)))OR(v0.c0 COLLATE RTRIM))) LIMIT 2;
SELECT MIN(vt0.c1) FROM vt0 WHERE (NULLIF((((vt0.c1, vt0.c0, vt0.c0))==((vt0.c0, x'', vt0.c1))), vt0.c0 COLLATE RTRIM)) ORDER BY CAST(vt0.c1 AS NUMERIC) COLLATE BINARY ASC, ((LAST_INSERT_ROWID())-(((vt0.c1)IS NOT(NULL))))  NULLS LAST, ((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))|(((((((((((vt0.c1)AND(vt0.c0)))AND(NULL)))AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c0)))) DESC  NULLS LAST;
SELECT MIN(vt0.c1) FROM vt0 WHERE (((NULLIF((((vt0.c1, vt0.c0, vt0.c0))==((vt0.c0, x'', vt0.c1))), vt0.c0 COLLATE RTRIM))AND(CAST(vt0.c0 AS REAL) COLLATE BINARY))) ORDER BY ((((vt0.c0)<=(NULL)))>>(((vt0.c1) BETWEEN (vt0.c0) AND ('1367218928')))), CAST(vt0.c0 AS TEXT) LIMIT 0x0 INTERSECT SELECT ALL MIN(vt0.c1) FROM vt0 WHERE (x'') ORDER BY ((((vt0.c0)<=(NULL)))>>(((vt0.c1) BETWEEN (vt0.c0) AND ('1367218928')))), CAST(vt0.c0 AS TEXT) LIMIT 0X0;
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY CAST(((vt0.c0)*(vt0.c1)) AS BLOB) ASC  NULLS LAST;
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY ((vt0.c1)>(vt0.c0)) COLLATE RTRIM COLLATE BINARY;
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY CAST(((vt0.c0)*(vt0.c1)) AS BLOB) ASC  NULLS LAST;
SELECT * FROM vt0 WHERE (vt0.c0) ORDER BY ((vt0.c1)>(vt0.c0)) COLLATE RTRIM COLLATE BINARY;
SELECT ALL COUNT(*) FROM v0, t1 CROSS JOIN vt0 ON (((- (v0.c2)))IS NOT((~ (v0.c0)))) WHERE (x'1fbe') ORDER BY ((((((t1.c2)OR(((((vt0.c1)AND(v0.c1)))AND(t1.c0)))))AND(rtreenode(t1.c2, t1.c1))))AND(CAST(v0.c2 AS INTEGER))) ASC, UNLIKELY('W#C')  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0, t1 CROSS JOIN vt0 ON (((- (v0.c2)))IS NOT((~ (v0.c0)))) WHERE (((x'1fbe')AND(CAST(CAST(t1.c1 AS NUMERIC) AS TEXT)))) ORDER BY (((- (t1.c1)))>>(((v0.c2) ISNULL))) DESC  NULLS FIRST, CASE WHEN ((v0.c1) ISNULL) THEN ((x'36') BETWEEN (vt0.c0) AND (v0.c2)) ELSE (((v0.c2, v0.c2))<>((t1.c2, v0.c0))) END DESC, CASE (+ (v0.c2))  WHEN (v0.c1 IN (v0.c2)) THEN v0.c2 COLLATE NOCASE WHEN ((t1.c1)<<(v0.c1)) THEN ((0.35308833109567384) BETWEEN (t1.c1) AND (vt0.c1)) END;
SELECT * FROM t1 WHERE (((CASE t1.c2  WHEN t1.c0 THEN t1.c0 WHEN t1.c2 THEN t1.c2 END)=(t1.c0 COLLATE BINARY))) ORDER BY t1.c0 ASC  NULLS LAST;
SELECT DISTINCT * FROM t1 WHERE (((((CASE t1.c2  WHEN t1.c0 THEN t1.c0 WHEN t1.c2 THEN t1.c2 END)==(t1.c0 COLLATE BINARY)))AND(CASE ((t1.c0) BETWEEN (t1.c1) AND (t1.c2))  WHEN NULL COLLATE BINARY THEN ((t1.c1) IS TRUE) WHEN (((t1.c2, t1.c2, t1.c0))==((t1.c0, t1.c2, t1.c1))) THEN CASE WHEN t1.c0 THEN t1.c1 WHEN t1.c1 THEN t1.c1 END WHEN t1.c2 THEN CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END WHEN t1.c1 COLLATE RTRIM THEN CASE t1.c1  WHEN t1.c2 THEN t1.c2 WHEN t1.c1 THEN x'' WHEN t1.c2 THEN '' ELSE t1.c1 END ELSE (~ (t1.c1)) END))) ORDER BY t1.c1 ASC INTERSECT SELECT DISTINCT * FROM t1 WHERE (((((((t1.c2, t1.c1, t1.c0, t1.c0, t1.c1, t1.c2)) NOT BETWEEN (('70346026', t1.c1, t1.c1, t1.c2, t1.c0, t1.c2)) AND ((t1.c1, x'', t1.c2, t1.c2, t1.c2, t1.c0)))))>=((((t1.c1) IS TRUE))))) ORDER BY t1.c1 ASC;
SELECT * FROM t1 WHERE (((CASE t1.c2  WHEN t1.c0 THEN t1.c0 WHEN t1.c2 THEN t1.c2 END)=(t1.c0 COLLATE BINARY))) ORDER BY t1.c0 ASC  NULLS LAST;
SELECT DISTINCT * FROM t1 WHERE (((((CASE t1.c2  WHEN t1.c0 THEN t1.c0 WHEN t1.c2 THEN t1.c2 END)==(t1.c0 COLLATE BINARY)))AND(CASE ((t1.c0) BETWEEN (t1.c1) AND (t1.c2))  WHEN NULL COLLATE BINARY THEN ((t1.c1) IS TRUE) WHEN (((t1.c2, t1.c2, t1.c0))==((t1.c0, t1.c2, t1.c1))) THEN CASE WHEN t1.c0 THEN t1.c1 WHEN t1.c1 THEN t1.c1 END WHEN t1.c2 THEN CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c0 END WHEN t1.c1 COLLATE RTRIM THEN CASE t1.c1  WHEN t1.c2 THEN t1.c2 WHEN t1.c1 THEN x'' WHEN t1.c2 THEN '' ELSE t1.c1 END ELSE (~ (t1.c1)) END))) ORDER BY t1.c1 ASC INTERSECT SELECT DISTINCT * FROM t1 WHERE (((((((t1.c2, t1.c1, t1.c0, t1.c0, t1.c1, t1.c2)) NOT BETWEEN (('70346026', t1.c1, t1.c1, t1.c2, t1.c0, t1.c2)) AND ((t1.c1, x'', t1.c2, t1.c2, t1.c2, t1.c0)))))>=((((t1.c1) IS TRUE))))) ORDER BY t1.c1 ASC;
SELECT ALL * FROM t1 WHERE (((((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c0)))<>((((t1.c1, t1.c2))>=((t1.c1, t1.c1))))));
SELECT DISTINCT * FROM t1 WHERE (((((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c0)))<((((t1.c1, t1.c2))>=((t1.c1, t1.c1)))))) ORDER BY (((((((((((0x1c25c0d4 IN ()))OR(CAST(t1.c2 AS TEXT))))AND(((t1.c2) BETWEEN (t1.c1) AND (t1.c1)))))OR(((t1.c2) BETWEEN (x'b31371') AND (t1.c0)))))OR(x'0118')))AND(CASE 'N-'  WHEN 0.09535373934487423 THEN t1.c0 WHEN t1.c2 THEN t1.c0 WHEN t1.c1 THEN t1.c0 ELSE NULL END)) DESC, ((((t1.c1 COLLATE NOCASE)OR(TYPEOF(DISTINCT t1.c0))))OR(CAST(t1.c1 AS REAL))) LIMIT 0X0;
SELECT ALL * FROM t1 WHERE (((((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c0)))<>((((t1.c1, t1.c2))>=((t1.c1, t1.c1))))));
SELECT DISTINCT * FROM t1 WHERE (((((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c0)))<((((t1.c1, t1.c2))>=((t1.c1, t1.c1)))))) ORDER BY (((((((((((0x1c25c0d4 IN ()))OR(CAST(t1.c2 AS TEXT))))AND(((t1.c2) BETWEEN (t1.c1) AND (t1.c1)))))OR(((t1.c2) BETWEEN (x'b31371') AND (t1.c0)))))OR(x'0118')))AND(CASE 'N-'  WHEN 0.09535373934487423 THEN t1.c0 WHEN t1.c2 THEN t1.c0 WHEN t1.c1 THEN t1.c0 ELSE NULL END)) DESC, ((((t1.c1 COLLATE NOCASE)OR(TYPEOF(DISTINCT t1.c0))))OR(CAST(t1.c1 AS REAL))) LIMIT 0X0;
SELECT MAX(t1.c1) FROM t1 WHERE (((((((((((((((t1.c2)AND(t1.c2)))AND(t1.c0)))OR(t1.c0)))OR((x'' IN (t1.c1, t1.c1)))))AND(CAST(t1.c0 AS BLOB))))AND(t1.c1 COLLATE BINARY)))OR(((((t1.c1)AND(t1.c1)))AND(t1.c0))))) ORDER BY t1.c2 DESC;
SELECT DISTINCT MAX(t1.c1) FROM t1 WHERE (((((((((((((((t1.c2)AND(t1.c2)))AND(t1.c0)))OR(t1.c0)))OR((x'' IN (t1.c1, t1.c1)))))AND(CAST(t1.c0 AS BLOB))))AND(t1.c1 COLLATE BINARY)))OR(((((t1.c1)AND(t1.c1)))AND(t1.c0))))) ORDER BY t1.c2 DESC;
SELECT * FROM v0 LEFT OUTER JOIN t1 ON ((CASE v0.c1  WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN vt0.c1 WHEN vt0.c0 THEN v0.c1 END)|((NOT (v0.c2)))) LEFT OUTER JOIN vt0 ON (((vt0.c1))<((((vt0.c0) BETWEEN (v0.c2) AND (t1.c1))))) WHERE (CAST((+ (t1.c0)) AS BLOB)) ORDER BY ((((((v0.c1)AND(CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c1 END)))AND(t1.c2)))OR(t1.c1 COLLATE NOCASE)) DESC  NULLS LAST, (('b./dr' COLLATE RTRIM)>((((vt0.c1, t1.c1)) BETWEEN ((vt0.c0, 0.05952080958023276)) AND ((vt0.c1, t1.c2))))) ASC  NULLS FIRST;
SELECT * FROM v0 INNER JOIN t1 ON ((CASE v0.c1  WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN vt0.c1 WHEN vt0.c0 THEN v0.c1 END)|((NOT (v0.c2)))) LEFT OUTER JOIN vt0 ON (((vt0.c1))<((((vt0.c0) BETWEEN (v0.c2) AND (t1.c1))))) WHERE (((CAST((+ (t1.c0)) AS BLOB))AND(((t1.c0 COLLATE NOCASE) BETWEEN ((NOT (v0.c1))) AND (((v0.c1) BETWEEN (t1.c1) AND (t1.c1))))))) ORDER BY t1.c2 LIMIT 0x1;
SELECT * FROM v0 LEFT OUTER JOIN t1 ON ((CASE v0.c1  WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN vt0.c1 WHEN vt0.c0 THEN v0.c1 END)|((NOT (v0.c2)))) LEFT OUTER JOIN vt0 ON (((vt0.c1))<((((vt0.c0) BETWEEN (v0.c2) AND (t1.c1))))) WHERE (CAST((+ (t1.c0)) AS BLOB)) ORDER BY ((((((v0.c1)AND(CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c1 END)))AND(t1.c2)))OR(t1.c1 COLLATE NOCASE)) DESC  NULLS LAST, (('b./dr' COLLATE RTRIM)>((((vt0.c1, t1.c1)) BETWEEN ((vt0.c0, 0.05952080958023276)) AND ((vt0.c1, t1.c2))))) ASC  NULLS FIRST;
SELECT * FROM v0 INNER JOIN t1 ON ((CASE v0.c1  WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN vt0.c1 WHEN vt0.c0 THEN v0.c1 END)|((NOT (v0.c2)))) LEFT OUTER JOIN vt0 ON (((vt0.c1))<((((vt0.c0) BETWEEN (v0.c2) AND (t1.c1))))) WHERE (((CAST((+ (t1.c0)) AS BLOB))AND(((t1.c0 COLLATE NOCASE) BETWEEN ((NOT (v0.c1))) AND (((v0.c1) BETWEEN (t1.c1) AND (t1.c1))))))) ORDER BY t1.c2 LIMIT 0x1;
SELECT * FROM t1 WHERE ((- ((((x'', t1.c2, 0.26543595073968973)) NOT BETWEEN ((t1.c1, t1.c1, t1.c1)) AND ((t1.c1, t1.c0, t1.c2))))));
SELECT * FROM t1 WHERE ((((- ((((x'', t1.c2, 0.26543595073968973)) NOT BETWEEN ((t1.c1, t1.c1, t1.c1)) AND ((t1.c1, t1.c0, t1.c2))))))AND(NULL))) ORDER BY CASE t1.c2 COLLATE NOCASE  WHEN (((t1.c2))==((t1.c0))) THEN CHANGES() WHEN 'w9z|' THEN (((t1.c0, t1.c2))<=((t1.c0, t1.c2))) END DESC;
SELECT * FROM t1 WHERE ((- ((((x'', t1.c2, 0.26543595073968973)) NOT BETWEEN ((t1.c1, t1.c1, t1.c1)) AND ((t1.c1, t1.c0, t1.c2))))));
SELECT * FROM t1 WHERE ((((- ((((x'', t1.c2, 0.26543595073968973)) NOT BETWEEN ((t1.c1, t1.c1, t1.c1)) AND ((t1.c1, t1.c0, t1.c2))))))AND(NULL))) ORDER BY CASE t1.c2 COLLATE NOCASE  WHEN (((t1.c2))==((t1.c0))) THEN CHANGES() WHEN 'w9z|' THEN (((t1.c0, t1.c2))<=((t1.c0, t1.c2))) END DESC;
SELECT MIN(vt0.c1) FROM t1, vt0, v0 WHERE (t1.c0);
SELECT MIN(vt0.c1) FROM t1, vt0, v0 WHERE (t1.c0);
SELECT ALL * FROM t1 WHERE (((CAST(t1.c0 AS BLOB)) NOT NULL)) ORDER BY 0xffffffffbfa2c8ae DESC;
SELECT * FROM t1 WHERE (((CAST(t1.c0 AS BLOB)) NOT NULL)) ORDER BY -1079850834 DESC LIMIT 2 INTERSECT SELECT ALL * FROM t1 WHERE (((((CAST(t1.c1 AS INTEGER))OR(((t1.c2) IS TRUE))))OR((t1.c1 IN (t1.c1))))) ORDER BY 0xffffffffbfa2c8ae DESC LIMIT 0x2;
SELECT ALL * FROM t1 WHERE (((CAST(t1.c0 AS BLOB)) NOT NULL)) ORDER BY 0xffffffffbfa2c8ae DESC;
SELECT * FROM t1 WHERE (((CAST(t1.c0 AS BLOB)) NOT NULL)) ORDER BY -1079850834 DESC LIMIT 2 INTERSECT SELECT ALL * FROM t1 WHERE (((((CAST(t1.c1 AS INTEGER))OR(((t1.c2) IS TRUE))))OR((t1.c1 IN (t1.c1))))) ORDER BY 0xffffffffbfa2c8ae DESC LIMIT 0x2;
SELECT ALL MIN(v0.c1) FROM v0, vt0, t1 WHERE (((NOT (v0.c1)) IN ((+ (vt0.c1))))) ORDER BY NULL  NULLS LAST;
SELECT DISTINCT MIN(v0.c1) FROM v0, vt0, t1 WHERE (((NOT (v0.c1)) IN ((+ (vt0.c1))))) ORDER BY (((~ (v0.c2)))>((v0.c2 IN ()))) ASC  NULLS FIRST, ((CASE WHEN t1.c2 THEN t1.c1 WHEN v0.c0 THEN t1.c0 ELSE 'X(tN!' END)AND((((t1.c1, v0.c2)) NOT BETWEEN ((t1.c0, t1.c1)) AND ((vt0.c1, t1.c2))))) DESC  NULLS LAST LIMIT 0x2;
SELECT * FROM vt0 WHERE ((((vt0.c1, vt0.c1, vt0.c1)) NOT BETWEEN ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), ((vt0.c1)*(vt0.c1)), ((vt0.c0)==(vt0.c1)))) AND ((((vt0.c1)&(vt0.c1)), (vt0.c1 IN ()), ((vt0.c0)|(vt0.c0))))));
SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c1, vt0.c1, vt0.c1)) NOT BETWEEN ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), ((vt0.c1)*(vt0.c1)), ((vt0.c0)>=(vt0.c1)))) AND ((((vt0.c1)&(vt0.c1)), (vt0.c1 IN ()), ((vt0.c0)|(vt0.c0))))))AND(CASE WHEN (((vt0.c0, '-2115288607'))>=((vt0.c0, vt0.c1))) THEN ((vt0.c1)IS(vt0.c1)) ELSE vt0.c0 END))) LIMIT 0x2;
